271,4/8/2023,112119,29938,948,2
272,10/7/2023,113270,30050,909,6
273,9/18/2023,110765,29736,965,11
274,10/21/2023,112959,29929,859,2
275,9/28/2023,112962,29929,712,3
276,1/19/2023,112146,29938,779,3
277,11/19/2023,111032,29660,947,1
278,9/1/2023,112120,29938,904,4
279,9/7/2023,112910,29932,970,3
280,8/24/2023,113141,29982,976,1
281,4/25/2023,110739,29957,940,4
282,12/17/2023,112127,29938,748,1
283,6/10/2023,111030,29660,954,3
284,12/8/2023,112941,29568,937,1
285,11/2/2023,112367,29653,948,2
286,6/30/2023,110617,30113,983,2
287,4/3/2023,112908,29932,996,4
288,3/3/2023,110747,29957,865,10
289,2/22/2023,110790,29736,859,5
290,5/26/2023,111044,29796,738,1
291,3/17/2023,112128,29938,905,2
292,6/5/2023,110769,29736,858,6
293,12/27/2023,113266,30050,868,4
294,8/13/2023,113278,29546,707,3
295,12/4/2023,111078,29796,870,11
296,9/25/2023,113292,29546,998,5
297,12/8/2023,112364,29653,957,1
298,3/14/2023,112645,29612,884,6
299,3/31/2023,112147,29938,924,4
300,9/9/2023,110696,29485,968,2
301,3/20/2023,111807,29922,904,5
302,11/4/2023,110764,29736,716,5
303,12/30/2023,112140,29938,808,1
304,1/6/2023,110725,29957,858,2
305,4/5/2023,113231,30050,992,5
306,6/2/2023,112362,29653,715,2
307,5/12/2023,110771,29736,962,7
308,5/31/2023,112151,30102,984,1
309,12/31/2023,110778,29736,966,4
310,7/15/2023,113093,29638,940,1
311,2/28/2023,113235,30050,747,4
312,1/7/2023,111047,29796,718,1
313,2/22/2023,112332,30033,945,1
314,11/7/2023,110770,29736,889,4
315,5/17/2023,113284,29546,940,5
316,7/10/2023,110788,29736,883,7
317,5/22/2023,113296,29546,865,5
318,12/14/2023,111029,29660,970,1
319,10/14/2023,112143,29938,782,2
320,12/16/2023,110680,29485,948,1
321,3/31/2023,111064,29796,938,3
322,9/21/2023,112965,29929,992,3
323,2/11/2023,111072,29796,877,17
324,9/22/2023,113219,29531,874,3
325,6/4/2023,111028,29660,965,2
326,1/18/2023,110628,30113,985,1
327,1/27/2023,110752,29957,708,11
328,10/27/2023,112936,29568,981,1
329,3/24/2023,113304,29546,975,5
330,8/28/2023,112125,29938,937,2
331,12/12/2023,111791,30019,782,1
332,9/29/2023,110719,29957,813,1
333,5/5/2023,110717,29957,714,6
334,8/23/2023,113254,30050,984,1
335,9/13/2023,110678,29485,978,1
336,4/24/2023,111790,30019,869,2
337,6/14/2023,112138,29938,715,2
338,8/13/2023,111024,29660,969,9
339,2/18/2023,110709,29485,707,3
340,7/10/2023,113260,30050,743,4
341,10/2/2023,113305,29546,793,3
342,3/21/2023,113312,29546,715,3
343,10/28/2023,111800,29922,985,2
344,12/9/2023,112975,29929,926,1
345,11/1/2023,112864,29584,909,2
346,2/8/2023,113406,29741,916,1
347,6/1/2023,112980,29929,707,2
348,6/28/2023,110685,29485,885,2
349,4/14/2023,112969,29929,989,1
350,3/25/2023,110794,29736,707,10
351,9/15/2023,112122,29938,780,2
352,7/15/2023,111070,29796,864,23
353,11/26/2023,113308,29546,977,4
354,5/20/2023,110707,29485,880,9
355,12/29/2023,111053,29796,712,6
356,6/13/2023,112929,29932,951,3
357,10/3/2023,111050,29796,884,15
358,4/6/2023,112991,29929,883,5
359,9/1/2023,110734,29957,797,4
360,3/28/2023,113227,30050,996,4
361,7/27/2023,112994,29929,985,5
362,11/30/2023,110749,29957,711,15
363,4/20/2023,112394,29975,973,1
364,12/31/2023,110683,29485,966,2
365,1/13/2023,111810,29922,784,5
366,8/29/2023,113291,29546,999,4
367,8/16/2023,112940,29568,944,2
368,3/23/2023,110712,29957,793,3
369,10/24/2023,112985,29929,988,3
370,12/25/2023,110669,29485,954,1
371,11/23/2023,110768,29736,899,2
372,9/24/2023,112132,29938,784,2
373,9/11/2023,110767,29736,876,6
374,12/19/2023,113089,29638,836,3
375,7/16/2023,111456,30027,715,2
376,9/29/2023,110642,30113,925,1
377,4/30/2023,113240,30050,783,10
378,12/10/2023,110782,29736,916,2
379,11/29/2023,112978,29929,876,4
380,4/7/2023,112979,29929,877,5
381,3/18/2023,113315,29546,800,3
382,7/25/2023,113297,29546,738,3
383,8/22/2023,110704,29485,883,4
384,8/24/2023,110726,29957,860,9
385,10/13/2023,110639,30113,809,3
386,1/31/2023,110732,29957,998,7
387,3/28/2023,110633,30113,984,2
388,11/24/2023,111057,29796,977,7
389,2/22/2023,112925,29932,964,3
390,9/14/2023,110623,30113,782,4
391,11/19/2023,112397,29975,938,2
392,7/2/2023,113309,29546,801,5
393,5/22/2023,113144,29982,876,1
394,11/15/2023,111806,29922,743,4
395,4/27/2023,111797,29922,810,1
396,9/20/2023,110706,29485,865,4
397,3/3/2023,111459,30027,961,1
398,7/22/2023,111792,30019,867,6
399,11/29/2023,112148,29938,952,3
400,2/19/2023,110774,29736,979,8
401,11/12/2023,111822,29922,920,1
402,4/3/2023,112909,29932,967,6
403,8/29/2023,112990,29929,991,2
404,9/4/2023,113287,29546,798,5
405,10/17/2023,110693,29485,958,2
406,12/13/2023,110635,30113,987,3
407,6/15/2023,111803,29922,782,3
408,4/23/2023,112452,29644,717,1
409,1/2/2023,110729,29957,883,11
410,6/13/2023,111063,29796,999,4
411,4/8/2023,113313,29546,881,1
412,12/13/2023,113246,30050,782,8
413,11/16/2023,112134,29938,747,3
414,10/22/2023,111059,29796,813,2
415,3/5/2023,113267,30050,988,5
416,7/1/2023,111455,30027,954,1
417,2/8/2023,111798,29922,980,1
418,7/2/2023,112366,29653,952,1
419,12/14/2023,110789,29736,884,3
420,7/23/2023,110718,29957,877,8
421,5/18/2023,110785,29736,893,1
422,8/23/2023,110708,29485,711,6
423,1/18/2023,113275,29546,876,3
424,6/23/2023,112997,29929,748,7
425,5/8/2023,113281,29546,884,5
426,4/29/2023,110741,29957,836,4
427,12/21/2023,110721,29957,873,6
428,11/2/2023,112371,29653,958,1
429,6/25/2023,112977,29929,870,7
430,4/12/2023,113222,29531,976,2
431,6/20/2023,113230,30050,808,4
432,10/5/2023,113279,29546,813,1
433,6/28/2023,111801,29922,908,1
434,5/15/2023,110735,29957,798,1
435,1/24/2023,110762,29736,972,4
436,8/27/2023,112900,29877,969,3
437,11/7/2023,111023,29660,957,3
438,3/13/2023,112992,29929,910,1
439,1/12/2023,111802,29922,867,13
440,12/24/2023,112938,29568,808,1
441,7/2/2023,111042,29796,883,16
442,9/18/2023,111458,30027,883,3
443,3/25/2023,110672,29485,996,4
444,8/30/2023,111034,29660,900,1
445,3/13/2023,110691,29485,961,3
446,5/30/2023,111793,29922,918,4
447,2/13/2023,110682,29485,970,1
448,10/19/2023,111062,29796,998,6
449,12/6/2023,112993,29929,881,2
450,4/4/2023,112372,29653,969,1
451,2/22/2023,110793,29736,873,8
452,6/16/2023,113225,30050,944,3
453,1/8/2023,111817,29922,808,1
454,11/28/2023,110698,29485,945,2
455,5/5/2023,110784,29736,900,1
456,11/30/2023,112915,29932,968,4
457,5/20/2023,112928,29932,979,3
458,10/26/2023,110638,30113,783,5
459,11/27/2023,112126,29938,867,2
460,12/12/2023,110634,30113,986,3
461,12/21/2023,111048,29796,715,4
462,7/26/2023,111069,29796,865,1
463,6/5/2023,112988,29929,708,4
464,9/28/2023,111816,29922,944,2
465,10/18/2023,112137,29938,743,2
466,3/13/2023,112393,29975,998,2
467,11/9/2023,113224,29531,875,13
468,7/17/2023,111077,29796,973,5
469,8/23/2023,112901,29877,884,3
470,1/19/2023,112917,29932,972,5
471,4/12/2023,110699,29485,916,1
472,6/11/2023,112902,29877,712,4
473,1/1/2023,112906,29932,969,3
474,8/9/2023,112368,29653,945,1
475,5/3/2023,111037,29660,885,2
476,5/25/2023,110740,29957,835,3
477,10/15/2023,111452,30089,835,2
478,4/16/2023,110637,30113,982,3
479,4/18/2023,111799,29922,925,2
480,1/31/2023,110705,29485,859,1
481,3/26/2023,111808,29922,748,1
482,7/24/2023,110742,29957,838,4
483,4/15/2023,110629,30113,989,2
484,7/10/2023,112369,29653,972,1
485,7/17/2023,111804,29922,937,1
486,3/2/2023,113241,30050,784,5
487,1/1/2023,110744,29957,715,17
488,10/17/2023,112903,29877,954,2
489,8/31/2023,112932,29932,965,5
490,3/3/2023,113001,29929,983,4
491,4/12/2023,110711,29957,939,6
492,12/11/2023,111076,29796,859,9
493,6/25/2023,112922,29932,953,2
494,1/14/2023,111019,29660,972,8
495,10/30/2023,110630,30113,991,3
496,8/9/2023,111460,30027,948,1
497,4/28/2023,113247,30050,869,8
498,3/30/2023,111026,29660,979,3
499,1/16/2023,110624,30113,918,2
500,12/10/2023,112983,29929,867,7
501,11/3/2023,111071,29796,976,9
502,6/8/2023,113258,30050,908,3
503,7/4/2023,110730,29957,722,6
504,8/4/2023,110791,29736,864,23
505,9/17/2023,113307,29546,880,7
506,6/19/2023,112365,29653,965,2
507,4/22/2023,111082,29796,708,12
508,7/9/2023,112966,29929,980,3
509,12/13/2023,112919,29932,958,1
510,10/21/2023,112375,29653,712,3
511,7/29/2023,112961,29929,908,2
512,6/27/2023,113090,29638,738,2
513,12/12/2023,113255,30050,860,6
514,12/31/2023,110783,29736,896,3
515,6/14/2023,112995,29929,711,7
516,12/2/2023,113252,30050,917,2
517,3/22/2023,110643,30113,869,7
518,6/6/2023,113251,30050,910,3
519,2/23/2023,113311,29546,939,6
520,9/12/2023,111038,29796,711,4
521,4/18/2023,112968,29929,935,4
522,3/6/2023,110632,30113,993,2
523,10/29/2023,111454,30027,953,1
524,8/8/2023,111795,29922,781,2
525,5/18/2023,112996,29929,986,1
526,1/19/2023,111022,29660,958,5
527,5/4/2023,110736,29957,801,1
528,9/14/2023,110618,30113,988,6
529,9/18/2023,110694,29485,963,1
530,4/19/2023,111027,29660,961,7
531,2/6/2023,111045,29796,722,3
532,4/24/2023,113234,30050,905,2
533,11/5/2023,113285,29546,792,3
534,5/7/2023,111033,29660,899,1
535,11/30/2023,111075,29796,707,6
536,6/7/2023,112972,29929,782,8
537,7/11/2023,111039,29796,838,2
538,8/12/2023,111020,29660,953,2
539,9/21/2023,112360,29653,962,1
540,7/11/2023,112971,29929,982,2
541,11/12/2023,110644,30113,880,1
542,11/24/2023,112954,29929,981,2
